=== 竖向表格完全修复解析调试 ===
ETF: 210903 20251226
文件: 批次001_20251226_210903.jpg
时间: 2025-12-26 21:12:23.536847
总行数: 220
============================================================
  1: 股票名称
  2: 股票代码
  3: 股票数量
  4: 市值占比！
  5: 分众传媒
  6: 002027
  7: 18900
  8: 9.34%
  9: 巨人网各
 10: 002558
 11: 2500
 12: 8.02%
 13: 岩山科技
 14: 002195
 15: 10600
 16: 5.04%
 17: 恺英网路
 18: 002517
 19: 3200
 20: 4.83%
 21: 利欧股份
 22: 002131
 23: 12700
 24: 4.61%
 25: 三七互娱
 26: 002555
 27: 2900
 28: 4.49%
 29: 昆仑万维
 30: 300418
 31: 1600
 32: 4.40%
 33: 蓝色光标
 34: 300058
 35: 6700
 36: 4.01%
 37: 吉比特
 38: 603444
 39: 100
 40: 3.02%
 41: 光线传媒
 42: 300251
 43: 2700
 44: 3.01%
 45: 股票名称
 46: 股票代码
 47: 股票数量
 48: 市值占比↓
 49: 宁德时代
 50: 300750
 51: 400
 52: 3.58%
 53: 贵州懞台
 54: 600519
 55: 100
 56: 3.34%
 57: 中际旭创
 58: 300308
 59: 200
 60: 3.03%
 61: 中国平安
 62: 601318
 63: 1800
 64: 2.96%
 65: 新易盛
 66: 300502
 67: 200
 68: 2.16%
 69: 紫金矿业
 70: 601899
 71: 2800
 72: 2.16%
 73: 招商银行
 74: 600036
 75: 2100
 76: 2.09%
 77: 美的集团
 78: 000333
 79: 800
 80: 1.50%
 81: 兴业银行
 82: 601166
 83: 2900
 84: 1.45%
 85: 长江电力
 86: 600900
 87: 2100
 88: 1.38%
 89: 股票名称
 90: 股票代码
 91: 股票数量
 92: 市值占比
 93: 江波龙
 94: 301308
 95: 100
 96: 0.85%
 97: 佰维存储
 98: 688525
 99: 200
100: 0.75%
101: 英维克
102: 002837
103: 200
104: 0.74%
105: 华虹公司
106: 688347
107: 200
108: 0.74%
109: 艾力斯
110: 688578
111: 200
112: 0.70%
113: 先导智能
114: 300450
115: 400
116: 0.67%
117: 长川科技
118: 300604
119: 200
120: 0.66%
121: 麦格米特
122: 002851
123: 200
124: 0.63%
125: 思特威
126: 688213
127: 200
128: 0.63%
129: 巨人网络
130: 002558
131: 400
132: 0.62%
133: 股票名称
134: 股票代码
135: 股票数量
136: 市值占比↓
137: 宁德时代
138: 300750
139: 500
140: 4.32%
141: 贵州茅台
142: 600519
143: 100
144: 3.22%
145: 中际旭创
146: 300308
147: 200
148: 2.92%
149: 中国平安
150: 601318
151: 1800
152: 2.86%
153: 新易盛
154: 300502
155: 200
156: 2.09%
157: 紫金矿业
158: 601899
159: 2800
160: 2.08%
161: 招商银行
162: 600036
163: 2100
164: 2.02%
165: 美的集团
166: 000333
167: 800
168: 1.45%
169: 兴业银行
170: 601166
171: 2900
172: 1.40%
173: 长江电力
174: 600900
175: 2100
176: 1.34%
177: 股票名称
178: 股票代码
179: 股票数量
180: 市值占比↓
181: 宁德时代
182: 300750
183: 1600
184: 18.68%
185: 中际旭剑
186: 300308
187: 500
188: 9.86%
189: 新易盛
190: 300502
191: 500
192: 7.05%
193: 东方财富
194: 300059
195: 7800
196: 5.63%
197: 阳光电源
198: 300274
199: 900
200: 4.64%
201: 胜宏科技
202: 300476
203: 400
204: 3.85%
205: 汇川技术
206: 300124
207: 1200
208: 2.70%
209: 迈瑞医疗
210: 300760
211: 400
212: 2.46%
213: 天孚通信
214: 300394
215: 300
216: 2.08%
217: 亿纬锂能
218: 300014
219: 800
220: 1.77%

============================================================
解析过程:
找到'股票名称'表头在第1行
表头从第1行开始，共4行
