=== 竖向表格完全修复解析调试 ===
ETF: 214047 20251226
文件: 批次001_20251226_214047.jpg
时间: 2025-12-28 12:19:41.289153
总行数: 188
============================================================
  1: 基金持仓
  2: 暂无数据
  3: ◆申赎清单
  4: 更新日期：2025-12-25
  5: 股票名称
  6: 股票代码
  7: 股票数量
  8: 市值占比↓
  9: 分众传媒
 10: 002027
 11: 18900
 12: 9.34%
 13: 股票名称
 14: 股票代码
 15: 股票数量
 16: 市值占比↓
 17: 宁德时代
 18: 300750
 19: 400
 20: 3.58%
 21: 贵州悌台
 22: 600519
 23: 100
 24: 3.34%
 25: 中际旭创
 26: 300308
 27: 200
 28: 3.03%
 29: 中国平安
 30: 601318
 31: 1800
 32: 2.96%
 33: 新易盛
 34: 300502
 35: 200
 36: 2.16%
 37: 紫金矿业
 38: 601899
 39: 2800
 40: 2.16%
 41: 招商银行
 42: 600036
 43: 2100
 44: 2.09%
 45: 美的集团
 46: 000333
 47: 800
 48: 1.50%
 49: 兴业银行
 50: 601166
 51: 2900
 52: 1.45%
 53: 长江电力
 54: 600900
 55: 2100
 56: 1.38%
 57: 股票名称
 58: 股票代码
 59: 股票数量
 60: 市值占比↓
 61: 江波龙
 62: 301308
 63: 100
 64: 0.85%
 65: 佰维存储
 66: 688525
 67: 200
 68: 0.75%
 69: 英维克
 70: 002837
 71: 200
 72: 0.74%
 73: 华虹公司
 74: 688347
 75: 200
 76: 0.74%
 77: 艾力斯
 78: 688578
 79: 200
 80: 0.70%
 81: 先导智能
 82: 300450
 83: 400
 84: 0.67%
 85: 长川川科技
 86: 300604
 87: 200
 88: 0.66%
 89: 麦格米特
 90: 002851
 91: 200
 92: 0.63%
 93: 思特威
 94: 688213
 95: 200
 96: 0.63%
 97: 巨人网络
 98: 002558
 99: 400
100: 0.62%
101: 股票名称
102: 股票代码
103: 股票数量
104: 市值占比↓
105: 宁德时代
106: 300750
107: 500
108: 4.32%
109: 贵州茅台
110: 600519
111: 100
112: 3.22%
113: 中际旭创
114: 300308
115: 200
116: 2.92%
117: 中国平安
118: 601318
119: 1800
120: 2.86%
121: 新易盛
122: 300502
123: 200
124: 2.09%
125: 紫金矿业
126: 601899
127: 2800
128: 2.08%
129: 招商银行
130: 600036
131: 2100
132: 2.02%
133: 美的集团
134: 000333
135: 800
136: 1.45%
137: 兴业银行
138: 601166
139: 2900
140: 1.40%
141: 长江电力
142: 600900
143: 2100
144: 1.34%
145: 股票名称
146: 股票代码
147: 股票数量
148: 市值占比↓
149: 宁德时代
150: 300750
151: 1600
152: 18.68%
153: 中际旭创
154: 300308
155: 500
156: 9.86%
157: 新易盛
158: 300502
159: 500
160: 7.05%
161: 东方财富
162: 300059
163: 7800
164: 5.63%
165: 阳光电源
166: 300274
167: 900
168: 4.64%
169: 胜宏科技
170: 300476
171: 400
172: 3.85%
173: 汇川歧术
174: 300124
175: 1200
176: 2.70%
177: 迈瑞医疗
178: 300760
179: 400
180: 2.46%
181: 天孚通信
182: 300394
183: 300
184: 2.08%
185: 亿纬锂能
186: 300014
187: 800
188: 1.77%

============================================================
解析过程:
找到'股票名称'表头在第5行
表头从第5行开始，共4行
数据从第9行开始

处理第1组数据 (行9-12):
  名称: 分众传媒
  代码: 002027
  数量: 18900
  占比: 9.34%
  ✓ 添加记录 1

处理第2组数据 (行13-16):
  名称: 股票名称
  代码: 股票代码
  数量: 股票数量
  占比: 市值占比↓
  ⚠ 跳过：股票名称不符合要求

处理第3组数据 (行17-20):
  名称: 宁德时代
  代码: 300750
  数量: 400
  占比: 3.58%
  ✓ 添加记录 2

处理第4组数据 (行21-24):
  名称: 贵州悌台
  代码: 600519
  数量: 100
  占比: 3.34%
  ✓ 添加记录 3

处理第5组数据 (行25-28):
  名称: 中际旭创
  代码: 300308
  数量: 200
  占比: 3.03%
  ✓ 添加记录 4

处理第6组数据 (行29-32):
  名称: 中国平安
  代码: 601318
  数量: 1800
  占比: 2.96%
  ✓ 添加记录 5

处理第7组数据 (行33-36):
  名称: 新易盛
  代码: 300502
  数量: 200
  占比: 2.16%
  ✓ 添加记录 6

处理第8组数据 (行37-40):
  名称: 紫金矿业
  代码: 601899
  数量: 2800
  占比: 2.16%
  ✓ 添加记录 7

处理第9组数据 (行41-44):
  名称: 招商银行
  代码: 600036
  数量: 2100
  占比: 2.09%
  ✓ 添加记录 8

处理第10组数据 (行45-48):
  名称: 美的集团
  代码: 000333
  数量: 800
  占比: 1.50%
  ✓ 添加记录 9

处理第11组数据 (行49-52):
  名称: 兴业银行
  代码: 601166
  数量: 2900
  占比: 1.45%
  ✓ 添加记录 10

处理第12组数据 (行53-56):
  名称: 长江电力
  代码: 600900
  数量: 2100
  占比: 1.38%
  ✓ 添加记录 11

处理第13组数据 (行57-60):
  名称: 股票名称
  代码: 股票代码
  数量: 股票数量
  占比: 市值占比↓
  ⚠ 跳过：股票名称不符合要求

处理第14组数据 (行61-64):
  名称: 江波龙
  代码: 301308
  数量: 100
  占比: 0.85%
  ✓ 添加记录 12

处理第15组数据 (行65-68):
  名称: 佰维存储
  代码: 688525
  数量: 200
  占比: 0.75%
  ✓ 添加记录 13

处理第16组数据 (行69-72):
  名称: 英维克
  代码: 002837
  数量: 200
  占比: 0.74%
  ✓ 添加记录 14

处理第17组数据 (行73-76):
  名称: 华虹公司
  代码: 688347
