=== 竖向表格完全修复解析调试 ===
ETF: 222953 20251227
文件: 批次001_20251227_222953.jpg
时间: 2025-12-28 12:19:42.777834
总行数: 195
============================================================
  1: 暂无数据
  2: 申赎清单
  3: 更新日期：2025-12-25
  4: 股票名称
  5: 股票代的
  6: 股票数量
  7: 市值占比}
  8: 分众传娱
  9: 002027
 10: 16900
 11: 9.40%
 12: 002558
 13: 岩山科
 14: 恺英网
 15: 002517
 16: 3200
 17: 4.86%
 18: 利欧股
 19: 02131
 20: 12m
 21: 4.53
 22: 三七互娱
 23: 002555
 24: 2900
 25: 4.49%
 26: 是仑万约
 27: 300418
 28: 1600
 29: 4.38%
 30: 蓝色光标
 31: 005g
 32: 10%
 33: 吉比特
 34: 603444
 35: 3.01路
 36: 光线传
 37: 00251
 38: 2700
 39: 3.00%
 40: 金
 41: 哲无据
 42: 申赋清单
 43: 新日期：2025-12-2为
 44: 股票名称
 45: 股票代码
 46: 股票数量
 47: 市值占比！
 48: 宁德时代
 49: 3.55%
 50: 贵州牒台
 51: 3.37%
 52: 中际旭剑
 53: 300308
 54: 200
 55: 3.05%
 56: 中国平安
 57: 01318
 58: 3.03%
 59: 新易盛
 60: 300502
 61: 200
 62: 2.13%
 63: 金矿
 64: 601899
 65: 2.13%
 66: 招商银行
 67: 60000
 68: 2.09%
 69: 美的焦团
 70: 000333
 71: 600
 72: 1.50%
 73: 兴业银行
 74: 01166
 75: 290
 76: 1.45%
 77: 长江电力
 78: 60000
 79: 2100
 80: 是特
 81: 哲无数据
 82: 申赎清单
 83: 5新日期：2025-12-20
 84: 股票名称
 85: 股票代码
 86: 股票数量
 87: 市值占比↓
 88: 江波龙
 89: 0130
 90: 0.85%
 91: 华虹公司
 92: 688347
 93: 0.73%
 94: 英维克
 95: 002837
 96: 0.73%
 97: 佰潍存保
 98: 688525
 99: 0.73%
100: 长川科技
101: a008n
102: 0.70%
103: 艾力斯
104: 657
105: 20
106: 0.70%
107: 先导智能
108: 00450
109: 0.66%
110: 容创微站
111: 688002
112: 200
113: 0.63%
114: 思特威
115: 688213
116: 0.62%
117: 5人圆格
118: 002558
119: 400
120: 0.61%
121: 暂无数捐
122: 申映洁单
123: 新日期：2025-12-25
124: 股票名称
125: 股票代码
126: 股票数星
127: 市值占比！
128: 宁德时代
129: 300750
130: 500
131: 4.28%
132: 责州台
133: c0051g
134: 10
135: 3.25%
136: 中际旭创
137: 300308
138: 2.94w
139: 中国平安
140: 601318
141: 2.935
142: 新易盛
143: 30050
144: 2.068
145: 亲金矿业
146: 601899
147: 2800
148: 2.06%
